DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
2020-01-01,1,0,9,0,0,0,0,1
2020-01-02,1,0,13,1,0,0,0,2
2020-01-03,1,0,17,1,0,0,0,3
2020-01-04,1,0,45,2,0,0,0,4
2020-01-05,1,0,63,4,0,0,0,5
2020-01-06,1,0,34,3,1,0,0,6
2020-01-07,1,0,39,3,1,0,0,7
2020-01-08,1,0,46,3,1,0,0,8
2020-01-09,1,0,48,5,1,0,0,9
2020-01-10,1,0,49,5,2,0,0,10
2020-01-11,1,0,139,13,4,0,0,11
2020-01-12,1,0,119,11,4,0,0,12
2020-01-13,2,0,60,5,2,0,0,14
2020-01-14,1,0,64,7,3,0,0,15
2020-01-15,1,0,84,7,3,0,0,16
2020-01-16,2,0,89,6,3,0,0,18
2020-01-17,2,0,90,9,3,0,0,20
2020-01-18,2,0,228,18,6,0,0,22
2020-01-19,2,0,198,15,9,0,0,24
2020-01-20,2,0,106,10,4,0,0,26
2020-01-21,3,0,105,9,4,0,0,29
2020-01-22,2,0,122,9,4,0,0,31
2020-01-23,3,0,117,9,3,0,0,34
2020-01-24,2,0,118,13,5,1,0,36
2020-01-25,3,0,303,22,11,1,0,39
2020-01-26,3,0,326,27,11,1,0,42
2020-01-27,2,0,129,14,5,1,0,44
2020-01-28,3,0,143,13,5,1,0,47
2020-01-29,3,0,134,13,6,1,0,50
2020-01-30,3,0,116,11,7,1,0,53
2020-01-31,3,0,163,13,7,1,0,56
2020-02-01,4,0,396,33,15,1,0,60
2020-02-02,3,0,395,31,13,1,0,63
2020-02-03,3,0,142,16,6,1,0,66
2020-02-04,4,0,176,17,8,1,0,70
2020-02-05,3,0,145,18,8,1,0,73
2020-02-06,4,0,219,15,8,1,0,77
2020-02-07,3,0,177,21,6,1,0,80
2020-02-08,3,0,519,42,15,1,0,83
2020-02-09,4,0,518,40,18,1,0,87
2020-02-10,4,0,197,21,9,1,0,91
2020-02-11,4,1,196,24,10,1,0,94
2020-02-12,4,0,235,17,9,2,0,98
2020-02-13,4,1,213,20,10,2,0,101
2020-02-14,4,1,241,16,10,2,1,104
2020-02-15,4,0,523,47,22,2,1,108
2020-02-16,4,1,462,49,22,2,1,111
2020-02-17,5,1,199,22,10,1,1,115
2020-02-18,5,1,268,21,10,2,1,119
2020-02-19,4,1,252,18,11,2,1,122
2020-02-20,5,1,257,24,11,2,1,126
2020-02-21,5,0,298,27,11,2,1,131
2020-02-22,5,1,717,51,27,2,1,135
2020-02-23,6,1,635,58,29,2,1,140
2020-02-24,6,1,286,21,12,2,1,145
2020-02-25,6,1,317,27,11,2,1,150
2020-02-26,5,1,266,25,13,2,1,154
2020-02-27,5,1,320,24,11,2,1,158
2020-02-28,6,1,337,25,11,2,1,163
2020-02-29,6,1,781,58,29,3,1,168
2020-03-01,6,1,601,65,31,2,1,173
